LIMIT_BAL,SEX,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default payment next month
1.569538748214564,-1.197941958136927,0.860685293639569,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-0.6268454464941731,-0.578450332446785,-0.6827975898456492,-0.6759170905071187,-0.6642608187238235,-0.6121351548424521,-0.6140083680632121,-0.5949603345092982,-0.4471023041614635,-0.3674229130166189,-0.4436543332507104,-0.2290289081333368,-0.1674306881085669,-0.3147144558337378,No
-0.8856705565010795,0.8347649844031078,-1.6907533238690349,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-1.4800833500706336,-1.4016718681869913,-0.6301338737886858,-0.6204705695989393,-0.6328097646572513,-0.5778765801240694,-0.583228986960228,-0.6202232277029488,-0.1376375206150736,-0.2079158302462503,-0.1967244440890438,-0.0663395894145869,-0.2574683237277891,-0.3147144558337378,No
-0.8856705565010795,-1.197941958136927,3.4121239111481723,2.5281522544017734,1.6420016577734786,0.2099731799916985,0.2263924570822875,0.2447712032934213,-0.0466888758563121,-0.0480890631487888,-0.0197065263058782,0.0534967113333748,0.1069112873818716,-0.2046486346673968,-0.4471023041614635,-0.3674229130166189,-0.3061320384042748,-0.256268747980255,-0.2593927922753755,-0.1993799127282258,No
-0.0936675549799042,-1.197941958136927,-0.8402737846995002,-0.6856006113631927,-0.7022265972965258,-0.6276857827411415,-0.6268454464941731,1.891214274773834,-0.6623272993687942,-0.646566351200461,-0.6584617532515299,-0.6120142600044516,-0.6029111533628388,-0.624905283908172,-0.2834889381954708,-0.3385854743236709,-0.4436543332507104,-0.1741327171268564,-0.3470248422101146,-0.2804767801445544,No
1.1735372474539765,0.8347649844031078,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,0.2263924570822875,0.2447712032934213,0.7979052965766464,0.8528327216684761,0.998266160631548,0.2155411298182521,0.3262102183648087,0.3241037198757097,0.1788694451106272,0.0831620665606934,0.1012042041757382,0.047118092149641,-0.072100763983482,0.0479727866364254,No
-0.8856705565010795,0.8347649844031078,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,0.2263924570822875,0.2447712032934213,-0.4475839396245035,-0.4282456751245047,-0.3907875423951997,-0.4566795050286002,-0.4647866009752853,-0.4572607246751067,-0.3442864443435226,-0.281286084420756,-0.4057321790458296,-0.3267424620796213,-0.3171268487029683,-0.3009323406198715,No
1.3319378477582111,-1.197941958136927,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,1.9328682642352089,0.2447712032934213,-0.0410428582383752,-0.0334978734361101,0.0480034804968974,0.16076065634929,0.0144400440465279,-0.2116717189752316,-0.2511731466392991,-0.0665072441555704,0.1073066197949144,-0.3632288530672364,-0.2767130092036534,-0.12858336299805,No
-0.8856705565010795,0.8347649844031078,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,0.2263924570822875,0.2447712032934213,0.0071986075661153,0.1822974044203441,-0.1983680408693743,-0.3810900075688076,-0.3419186391128325,-0.3316704616450719,-0.2827847199775397,-0.2172279198241814,-0.0077675033095514,-0.1194864329079624,-0.2439283128751274,-0.2421770073397051,No
0.0647330453243308,0.8347649844031078,0.0102057544700344,0.1178376050780487,-0.7022265972965258,-0.6276857827411415,-1.4800833500706336,-1.4016718681869913,-0.289078252902225,-0.4286525448376466,-0.6595860618635052,-0.6120142600044516,-0.6419094610954847,-0.6387493493782925,-0.1341164295254181,-0.3442928840649835,-0.4436543332507104,-0.3693932204943678,-0.3470248422101146,-0.3147144558337378,No
-1.123271456957432,0.8347649844031078,0.860685293639569,1.7247140379605317,0.0791828210601423,0.2099731799916985,0.2263924570822875,0.2447712032934213,-0.4163222460158281,-0.4209500802681652,-0.4092054926834794,-0.4967108082615052,-0.6131265803883699,-0.6387493493782925,-0.4471023041614635,-0.2673179500538593,-0.3891684795080655,-0.3610629942414876,-0.3470248422101146,-0.0825946206528333,No
-0.7272699561968445,-1.197941958136927,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,0.2263924570822875,0.2447712032934213,-0.4061983523560791,-0.3866327244631534,-0.340770602696667,-0.2728286801393885,-0.2603283229349762,-0.2445808478421605,-0.3413130785344802,-0.2472669184626689,-0.3402401828471704,-0.286090957965566,-0.2782938226534565,-0.2421770073397051,No
-0.806470256348962,-1.197941958136927,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,0.2263924570822875,0.2447712032934213,-0.0596635912196992,-0.0929289115350594,-0.062800091920142,0.0051992235521878,0.0337728228798617,0.0459761077424126,-0.2123628981844295,-0.0290335933540573,-0.1712250645374861,-0.2194491479425246,-0.0583545600721503,-0.1333708345986561,No
2.282341449583622,0.8347649844031078,-1.6907533238690349,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-1.4800833500706336,-1.4016718681869913,-0.6060340005574427,-0.4033424426821923,-0.6423515943246733,-0.6035516213444189,-0.6419094610954847,-0.6387493493782925,1.0730700889458091,-0.2568043005303887,-0.3826301770589482,-0.3693932204943678,-0.3470248422101146,-0.2328922139324689,No
1.0943369473018587,0.8347649844031078,-1.6907533238690349,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-1.4800833500706336,-1.4016718681869913,2.1690253780005606,-0.6770114297355696,-0.665414714404535,-0.5815789845378337,-0.6449873992057831,-0.6081812486139753,-0.4471023041614635,-0.3674229130166189,-0.2148137475316019,-0.3693932204943678,-0.2095628030967983,0.0479727866364254,No
1.569538748214564,0.8347649844031078,-0.8402737846995002,-0.6856006113631927,-0.7022265972965258,0.2099731799916985,-0.6268454464941731,-0.578450332446785,-0.5037798933045112,-0.6132030347228166,-0.3747809382089198,-0.4776094238574312,-0.5532482060155915,-0.621941104440117,-0.0962451386944566,1.1062152626909811,-0.4194626141889761,0.0766903953473657,-0.2784312846925698,0.3384127304065322,No
-0.4896690557404919,0.8347649844031078,1.7111648328091036,0.1178376050780487,0.0791828210601423,2.7229500681902183,2.786106167811669,1.891214274773834,0.0661619442657522,0.0962655050759726,0.246754614732268,0.332023306231703,0.3762724657912299,0.4142754066482464,-0.2866970434104903,0.1958083114550215,-0.1712250645374861,-0.3693932204943678,-0.1751972933184692,-0.1333708345986561,Yes
-0.8856705565010795,0.8347649844031078,0.0102057544700344,-0.6856006113631927,-0.7022265972965258,0.2099731799916985,0.2263924570822875,0.2447712032934213,-0.3914297052865003,-0.6099200170374639,0.0344821900844576,-0.3629255581592372,-0.4864652677737655,-0.4755005335609225,-0.2624406381261968,3.3367611065918696,-0.1166302390873559,-0.2126183624151628,-0.3126593324317855,-0.2782281192412393,No
2.6783429503442093,0.8347649844031078,-1.6907533238690349,-1.4890388278044342,-1.483636015653194,-0.6276857827411415,-0.6268454464941731,-0.578450332446785,-0.6769568819650248,-0.6738687119513004,-0.6301321349366259,-0.5931093297121284,-0.6218446321169988,-0.6193642893343646,-0.43630429148652,-0.194773768341912,-0.307330727186613,-0.2689306918846328,-0.2679154387004011,0.8325378295478826,No
1.569538748214564,0.8347649844031078,0.860685293639569,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-0.6268454464941731,-0.578450332446785,-0.6826863382669707,-0.675804850586252,-0.6641424704488788,-0.6120142600044516,-0.6391476355478656,-0.6296378658997825,-0.4471023041614635,-0.3674229130166189,-0.4436543332507104,-0.3555650449145867,-0.3097038985908493,-0.0051246256612064,No
1.569538748214564,-1.197941958136927,0.860685293639569,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-1.4800833500706336,-1.4016718681869913,-0.6826863382669707,-0.675804850586252,-0.6641424704488788,-0.6120142600044516,-0.6419094610954847,-0.6387493493782925,-0.4471023041614635,-0.3674229130166189,-0.4436543332507104,-0.3693932204943678,-0.3470248422101146,-0.3147144558337378,No
-0.806470256348962,0.8347649844031078,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,0.2263924570822875,0.2447712032934213,-0.0478848303271067,-0.0184998140102893,0.0343194612064085,-0.3158974661770552,-0.3223196602267161,-0.3133127592576858,-0.2955388943689585,-0.2697210699449383,-0.3693356287457428,-0.3119146593494946,-0.2909403302518816,-0.2541456863412205,No
-0.4896690557404919,-1.197941958136927,0.0102057544700344,0.1178376050780487,-1.483636015653194,-1.4653447454739814,-1.4800833500706336,-1.4016718681869913,1.4723958052100867,-0.675804850586252,-0.6641424704488788,-0.6120142600044516,-0.6419094610954847,-0.6387493493782925,-0.4471023041614635,-0.3674229130166189,-0.4436543332507104,-0.3693932204943678,-0.3470248422101146,-0.3147144558337378,No
-0.4104687555883743,0.8347649844031078,-0.8402737846995002,-0.6856006113631927,-0.7022265972965258,-0.6276857827411415,-0.6268454464941731,0.2447712032934213,-0.6491718001900544,-0.6456263418632019,-0.6321736426794232,-0.586036981689101,1.148136156337577,1.1791684448368027,-0.2787941500759301,-0.2051372228721902,-0.2563319680834973,8.593180507241943,-0.0033697444268238,-0.0608333861046235,No
-0.0144672548277867,-1.197941958136927,0.0102057544700344,-0.6856006113631927,0.0791828210601423,0.2099731799916985,1.9328682642352089,1.891214274773834,0.9461202122711582,-0.5183603015904045,-0.4346503717966046,-0.3386861431401434,-0.3507697908678527,-0.3029381311194933,0.7512423633512954,0.759039535926662,-0.1167392107948412,-0.3693932204943678,-0.1408317835401401,-0.3147144558337378,No
0.539934846237036,-1.197941958136927,0.0102057544700344,0.1178376050780487,1.6420016577734786,1.8852911054573784,1.9328682642352089,0.2447712032934213,-0.1162489254250818,-0.0505864013880742,-0.030920025356895,0.0532095860931237,0.044853400076936,-0.0548059941714573,-0.0558699608664067,-0.3674229130166189,-0.1167392107948412,-0.3693932204943678,-0.1408317835401401,-0.0971021103516398,No
-0.5688693558926095,0.8347649844031078,0.0102057544700344,0.1178376050780487,0.0791828210601423,0.2099731799916985,0.2263924570822875,1.891214274773834,-0.3433551168500275,-0.3563279458291282,-0.3762454981113614,-0.3674893382937549,-0.397853925203769,-0.3958550522857401,-0.333331938731261,-0.2634879777274522,-0.3993028483041975,-0.3133307978124842,-0.3470248422101146,-0.3073156360873464,No
-0.4896690557404919,-1.197941958136927,-0.8402737846995002,-0.6856006113631927,-0.7022265972965258,-0.6276857827411415,-0.6268454464941731,-0.578450332446785,-0.6772628238063908,-0.6551386751566598,-0.6583729920453213,-0.6061206366519287,-0.6354208348089097,-0.6387493493782925,-0.3318452558267398,-0.3381348893440936,-0.4011553673314474,-0.3369053381081351,-0.3470248422101146,-0.14207532841794,No
-0.3312684554362568,0.8347649844031078,1.7111648328091036,1.7247140379605317,1.6420016577734786,1.8852911054573784,1.9328682642352089,1.891214274773834,0.9902314632172072,1.019326614284206,0.961474640658093,1.1456909015391028,1.3431276950008062,1.3345689218353454,-0.133568704244805,-0.3674229130166189,0.4577596310676062,0.047118092149641,-0.3470248422101146,0.0044503175400058,Yes
1.886339948823034,0.8347649844031078,-1.6907533238690349,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-0.6268454464941731,-0.578450332446785,-0.6826863382669707,-0.560267882044031,-0.6641424704488788,-0.6120142600044516,-0.6165539060679454,-0.6387493493782925,0.1972573652454949,-0.3674229130166189,-0.4436543332507104,-0.2424405724004739,-0.3470248422101146,-0.2867875381635352,No
2.6783429503442093,0.8347649844031078,-1.6907533238690349,-1.4890388278044342,-1.483636015653194,-1.4653447454739814,-1.4800833500706336,-1.4016718681869913,-0.5307027753447228,-0.6175523316564036,-0.3280037825370001,-0.4983580004292616,0.5466571370753707,-0.4874919868635086,-0.1222229662892484,1.346827641785266,0.3759218787461537,5.581637112300702,-0.279599712025033,3.4269122123854543,No
0.539934846237036,0.8347649844031078,1.7111648328091036,0.1178376050780487,-0.7022265972965258,-0.6276857827411415,-0.6268454464941731,-0.578450332446785,-0.548683811748645,-0.5333723910063336,-0.6372626185020482,-0.6245268757375,-0.5395389032972894,-0.4254800050374943,-0.3514851194601516,-0.2294688117693651,-0.4436543332507104,0.2856124697696005,0.5241408306705275,-0.1000761457398951,No
-0.2520681552841393,-1.197941958136927,0.0102057544700344,0.1178376050780487,0.0791828210601423,-0.6276857827411415,-0.6268454464941731,-0.578450332446785,1.7014071799199026,1.826892844920544,-0.0732887077871221,1.2087073358468468,0.0922536469755316,1.4928998944443514,0.4064101759710323,-0.3674229130166189,14.12117717411066,0.010964910212141,8.85200354627257,0.0331751471436428,No
0.7775357466933885,0.8347649844031078,-0.8402737846995002,-0.6856006113631927,-0.7022265972965258,-0.6276857827411415,-0.6268454464941731,1.891214274773834,-0.5121793874947425,-0.3717749649384161,-0.5167101069364334,-0.4833065930982033,-0.2711094250726701,-0.4085538665977484,1.260079149040846,0.3809987380612969,0.4916498320955313,1.4883305361604406,-0.3470248422101146,-0.0506781433154589,No
-1.2024717571095496,-1.197941958136927,-0.8402737846995002,1.7247140379605317,1.6420016577734786,1.8852911054573784,0.2263924570822875,0.2447712032934213,-0.6425384248113453,-0.6488251796079045,-0.6199245962226396,-0.569504612592537,-0.6085013544712727,-0.6028423571857171,-0.4471023041614635,-0.2547766681222908,-0.4436543332507104,-0.3693932204943678,-0.3367151892766159,-0.3147144558337378,No
